10,1,1,0,35.84700547,3.778476598
10,1,2,0,37.27591467,2.26321052
10,1,3,0,37.00093424,2.363302957
10,1,4,0,37.58442763,2.225087634
10,1,5,0,37.16965024,2.394499918
10,1,6,0,36.458449,2.593035985
10,1,7,0,36.12016599,2.551539829
10,1,8,0,36.52963098,3.139385802
10,1,9,0,35.60140749,2.906921364
10,1,10,0,36.73463413,2.482450958
10,1,11,0,35.82637694,3.126750056
10,1,12,0,36.97832139,2.930212833
10,1,13,0,36.40970917,2.553507817
10,1,14,0,36.59921359,3.418553742
10,1,15,0,36.00737822,3.185284633
10,0,16,0,35.68866845,2.932107101
10,0,17,0,36.36088015,3.033672763
10,0,18,0,36.0493461,2.752430194
10,0,19,0,37.02437652,2.541929803
10,0,20,0,36.38123091,3.184834884
10,0,21,0,35.35833235,1.31656373
10,0,22,0,35.25945327,1.988378093
10,0,23,0,34.98203674,2.182499919
10,0,24,0,34.49124268,2.681351785
10,0,25,0,35.78418581,2.706984822
10,0,26,0,35.22110052,2.650708934
10,0,27,0,36.05731725,2.860461171
10,0,28,0,35.06101974,2.859130382
10,0,29,0,35.70122079,2.941813228
10,0,30,0,35.0009524,2.730915058
10,1,1,1,36.88082079,2.499584991
10,1,2,1,36.88082079,2.499584991
10,1,3,1,36.97570177,2.729767313
10,1,4,1,37.09985361,1.904294669
10,1,5,1,36.62102024,2.069891172
10,1,6,1,36.10174832,3.686371488
10,1,7,1,35.27067252,2.930469058
10,1,8,1,35.77446418,3.043684975
10,1,9,1,35.20709395,3.293438498
10,1,10,1,36.06256296,2.396625733
10,1,11,1,34.9019327,3.168731488
10,1,12,1,36.38291461,2.122526322
10,1,13,1,35.02490226,2.726192673
10,1,14,1,35.86310227,2.564725019
10,1,15,1,34.65955385,2.562774927
10,0,16,1,35.43504686,2.675284142
10,0,17,1,35.86212928,2.197279005
10,0,18,1,35.89687775,2.759206961
10,0,19,1,36.44768674,2.650360141
10,0,20,1,35.81840123,2.6165308
10,0,21,1,34.3233133,1.94481151
10,0,22,1,33.41292181,2.66177702
10,0,23,1,34.33543842,2.27396346
10,0,24,1,33.61169253,2.387841521
10,0,25,1,35.15411351,1.942855492
10,0,26,1,34.4015933,2.651928346
10,0,27,1,35.20800713,2.395048729
10,0,28,1,33.96722332,3.445262109
10,0,29,1,35.10222443,3.013275327
10,0,30,1,33.86363763,3.058227995
10,1,1,2,36.86305295,2.534575865
10,1,2,2,36.86305295,2.534575865
10,1,3,2,37.02165907,2.769629773
10,1,4,2,37.14957674,2.223526371
10,1,5,2,36.59731962,2.441429804
10,1,6,2,35.77331052,3.198808427
10,1,7,2,35.15877192,2.89834596
10,1,8,2,35.59877128,3.512411956
10,1,9,2,35.16795375,3.456425311
10,1,10,2,35.98463638,2.746823218
10,1,11,2,34.69693645,2.910454778
10,1,12,2,36.32868904,2.599663668
10,1,13,2,34.68379524,3.103650309
10,1,14,2,35.71931336,2.985612184
10,1,15,2,35.03936575,2.686071664
10,0,16,2,34.97477076,3.492387363
10,0,17,2,35.76056388,2.117549446
10,0,18,2,36.12893294,2.528171436
10,0,19,2,36.3587404,2.841937864
10,0,20,2,35.7393092,2.564735938
10,0,21,2,34.0995112,2.208884561
10,0,22,2,33.35747156,1.824749285
10,0,23,2,34.15739855,2.372304126
10,0,24,2,33.28112793,2.387562402
10,0,25,2,34.97850018,2.316154191
10,0,26,2,33.83880015,2.800113983
10,0,27,2,34.89933052,2.86440491
10,0,28,2,33.48150854,3.173241343
10,0,29,2,35.0202582,3.39526411
10,0,30,2,33.16795507,3.20799333
10,1,1,3,36.80810449,3.137106862
10,1,2,3,36.80810449,3.137106862
10,1,3,3,37.07395986,2.665335641
10,1,4,3,37.16259515,2.265685172
10,1,5,3,36.67915888,2.489932424
10,1,6,3,35.74633304,3.242417013
10,1,7,3,35.3596617,3.013498777
10,1,8,3,35.56480087,3.484266644
10,1,9,3,35.28223179,3.493208178
10,1,10,3,35.78492835,2.128168041
10,1,11,3,35.03610057,2.752311597
10,1,12,3,36.11235936,2.370307042
10,1,13,3,34.8174428,3.342586542
10,1,14,3,35.57180004,3.01157609
10,1,15,3,35.02972176,2.902575479
10,0,16,3,35.03541532,2.978409246
10,0,17,3,35.73464836,2.542614805
10,0,18,3,36.06577593,2.635036269
10,0,19,3,36.21759002,2.914421901
10,0,20,3,35.70389374,2.534658224
10,0,21,3,34.27047576,2.784159373
10,0,22,3,33.21880576,2.269282222
10,0,23,3,34.22293832,2.588539294
10,0,24,3,33.13528419,2.45438266
10,0,25,3,34.86463721,1.755261487
10,0,26,3,33.67590537,2.590779129
10,0,27,3,34.8188797,2.968993047
10,0,28,3,33.18772045,3.088697837
10,0,29,3,34.67001423,3.249064019
10,0,30,3,33.09225725,3.245515082
10,1,1,4,37.24614516,2.754527658
10,1,2,4,37.24614516,2.754527658
10,1,3,4,37.39801104,2.523820971
10,1,4,4,37.41598867,2.455156918
10,1,5,4,37.13421488,2.528510233
10,1,6,4,36.00196133,3.746901844
10,1,7,4,36.02084592,3.19927342
10,1,8,4,36.21065703,3.02452342
10,1,9,4,35.6704201,3.258840329
10,1,10,4,36.13674531,2.354705129
10,1,11,4,36.31753853,2.136990845
10,1,12,4,36.64202925,3.185936338
10,1,13,4,36.095987,2.468601608
10,1,14,4,36.46924933,3.471919354
10,1,15,4,35.85767769,3.418010769
10,0,16,4,35.34292565,3.328487419
10,0,17,4,35.99453675,2.775003366
10,0,18,4,36.45041626,3.050912746
10,0,19,4,36.49551367,3.415692658
10,0,20,4,36.01966851,2.581148958
10,0,21,4,34.65962416,3.194449301
10,0,22,4,34.26305588,1.883687441
10,0,23,4,34.47912193,2.48403426
10,0,24,4,33.6679654,2.989711129
10,0,25,4,35.36538959,2.415988877
10,0,26,4,34.34271507,2.894607763
10,0,27,4,35.52630696,3.420115372
10,0,28,4,34.3722099,3.064797242
10,0,29,4,35.1248617,3.559878208
10,0,30,4,33.93184584,3.012094135
10,1,1,5,37.16676728,2.712503126
10,1,2,5,37.16676728,2.712503126
10,1,3,5,37.38147215,2.505214085
10,1,4,5,37.41130577,2.38756327
10,1,5,5,37.08253137,2.230142943
10,1,6,5,36.30503688,3.043261757
10,1,7,5,36.26514041,2.907921228
10,1,8,5,36.04918657,3.393091279
10,1,9,5,35.60368745,3.22254994
10,1,10,5,36.20832285,2.191674009
10,1,11,5,36.03076325,2.567532302
10,1,12,5,36.47880513,2.844981575
10,1,13,5,36.03335491,2.258997724
10,1,14,5,36.20689608,3.387938877
10,1,15,5,36.02760337,2.630736307
10,0,16,5,35.41502884,3.021099263
10,0,17,5,36.14463264,2.982257834
10,0,18,5,36.50535952,3.176703861
10,0,19,5,36.5636721,3.313351628
10,0,20,5,36.0309734,2.505918408
10,0,21,5,35.02640144,3.034343059
10,0,22,5,34.30700776,2.786441056
10,0,23,5,34.47432559,2.616939155
10,0,24,5,33.75211742,3.165131937
10,0,25,5,35.37239419,2.75538173
10,0,26,5,34.27382684,3.528531927
10,0,27,5,35.56658928,3.283438193
10,0,28,5,34.01888352,3.082757876
10,0,29,5,35.18428345,3.557005851
10,0,30,5,33.69703817,3.261759304
10,1,1,6,36.37327229,3.670378622
10,1,2,6,37.35626537,2.967330335
10,1,3,6,37.43270545,2.586301756
10,1,4,6,37.51370935,2.434378274
10,1,5,6,37.22477762,2.011268168
10,1,6,6,36.58844928,3.695681674
10,1,7,6,36.75333499,2.852111201
10,1,8,6,36.1816924,3.287540751
10,1,9,6,35.70616206,3.332004217
10,1,10,6,36.16170193,2.479897003
10,1,11,6,36.02724452,2.782055916
10,1,12,6,36.58540967,3.184007861
10,1,13,6,36.34925172,2.286398167
10,1,14,6,36.11897427,3.146165639
10,1,15,6,36.22034657,2.869317464
10,0,16,6,35.28702592,3.241761542
10,0,17,6,36.12865467,2.959027461
10,0,18,6,36.3575803,2.866153271
10,0,19,6,36.58407508,3.24938333
10,0,20,6,36.22746908,2.237488905
10,0,21,6,35.46791037,3.260057215
10,0,22,6,34.76142207,1.928113746
10,0,23,6,34.62822859,2.533798625
10,0,24,6,33.66213791,2.900569634
10,0,25,6,35.27824061,2.333082155
10,0,26,6,35.08737873,2.690890481
10,0,27,6,35.75017366,3.483594954
10,0,28,6,34.20360247,3.180560566
10,0,29,6,34.90695454,3.503620193
10,0,30,6,34.34736707,2.963790156
10,1,1,7,35.83766319,3.771692512
10,1,2,7,37.69103862,2.811570819
10,1,3,7,37.6863164,2.416898447
10,1,4,7,37.69394488,2.376505648
10,1,5,7,37.53293578,2.171347392
10,1,6,7,36.73196518,3.484422232
10,1,7,7,36.80619344,3.610554688
10,1,8,7,36.62281519,3.081953621
10,1,9,7,36.22351822,3.51277574
10,1,10,7,36.45793327,2.79608648
10,1,11,7,36.80617614,2.412580855
10,1,12,7,36.80872476,3.339450952
10,1,13,7,37.07533472,2.380145037
10,1,14,7,36.73785094,3.173191441
10,1,15,7,37.07461011,2.173214845
10,0,16,7,35.53683389,3.28530183
10,0,17,7,36.49104735,2.963689466
10,0,18,7,36.88132499,2.654943953
10,0,19,7,36.91798394,3.301127171
10,0,20,7,36.54511527,2.744661095
10,0,21,7,35.64427019,3.035543237
10,0,22,7,35.38193888,2.036139953
10,0,23,7,35.04306984,2.556880686
10,0,24,7,34.31668084,2.829749865
10,0,25,7,35.93306828,3.084234034
10,0,26,7,35.91728291,2.530699795
10,0,27,7,35.62940938,2.727044296
10,0,28,7,35.38928639,3.006799715
10,0,29,7,35.50529639,3.611337611
10,0,30,7,35.19677262,3.33042135
10,1,1,8,36.17505587,3.895727458
10,1,2,8,37.62587832,2.688674176
10,1,3,8,37.8251273,2.279726555
10,1,4,8,37.73349803,2.550508011
10,1,5,8,37.60535457,2.465804
10,1,6,8,37.05993256,2.806190484
10,1,7,8,37.17260708,1.734406802
10,1,8,8,36.71339024,3.041979017
10,1,9,8,36.33085141,3.43428083
10,1,10,8,36.51198339,2.564026267
10,1,11,8,36.81918467,2.486385886
10,1,12,8,37.07879328,3.18220453
10,1,13,8,37.0613524,2.383013312
10,1,14,8,36.86902802,3.498063782
10,1,15,8,36.97365623,2.154873505
10,0,16,8,35.6662894,3.435440328
10,0,17,8,36.5827943,2.844422321
10,0,18,8,37.00522195,2.687977838
10,0,19,8,36.96450468,3.167952739
10,0,20,8,36.69801931,2.542433138
10,0,21,8,35.70318828,2.637757365
10,0,22,8,35.64726791,1.712038511
10,0,23,8,35.22235912,2.062874979
10,0,24,8,34.33333666,2.5357149
10,0,25,8,35.84805379,2.700771639
10,0,26,8,36.03365929,2.159408205
10,0,27,8,36.10316408,3.138005292
10,0,28,8,35.79588338,2.28283847
10,0,29,8,35.9431899,3.26838518
10,0,30,8,35.87571794,2.292602271
10,1,1,9,36.26558072,4.092797375
10,1,2,9,37.88136724,2.898721693
10,1,3,9,38.01422552,2.198490425
10,1,4,9,37.92726186,2.545867556
10,1,5,9,37.91077857,2.389304565
10,1,6,9,37.58125854,2.360961068
10,1,7,9,37.59906387,2.515466104
10,1,8,9,37.1906461,2.866706894
10,1,9,9,36.72381374,3.157249578
10,1,10,9,36.92569191,2.857309666
10,1,11,9,37.52360396,1.724222036
10,1,12,9,37.30709681,3.412213024
10,1,13,9,37.35944116,2.800059891
10,1,14,9,37.30026874,3.374216327
10,1,15,9,37.67003045,1.760094167
10,0,16,9,36.01742811,3.69119272
10,0,17,9,36.8061129,2.79887396
10,0,18,9,37.15648651,2.584518956
10,0,19,9,37.0603843,3.230107231
10,0,20,9,36.98453,2.7557381
10,0,21,9,35.91477374,2.745686842
10,0,22,9,36.21011306,1.631624614
10,0,23,9,35.65810699,2.284243713
10,0,24,9,34.89177198,2.923730056
10,0,25,9,36.2665038,2.997313581
10,0,26,9,36.61032022,1.738519819
10,0,27,9,36.43702827,3.508293793
10,0,28,9,36.53033367,2.693525959
10,0,29,9,36.31463413,3.448795274
10,0,30,9,36.62099026,2.57350343
10,1,1,10,36.44306774,3.996316119
10,1,2,10,37.88065452,2.789850651
10,1,3,10,38.06827889,2.243558031
10,1,4,10,37.97275329,2.477068447
10,1,5,10,37.93114728,2.061931922
10,1,6,10,37.50907777,2.59203847
10,1,7,10,37.42893061,2.90694611
10,1,8,10,37.32879814,2.49842495
10,1,9,10,36.46246013,3.614626924
10,1,10,10,36.91232396,2.814812142
10,1,11,10,37.49954828,2.128327601
10,1,12,10,37.30621907,3.41752003
10,1,13,10,37.59818329,2.285471125
10,1,14,10,36.92830657,3.447369418
10,1,15,10,37.69186335,1.808754548
10,0,16,10,35.65190311,3.346299627
10,0,17,10,36.92217818,3.042644084
10,0,18,10,37.28818749,2.755667841
10,0,19,10,37.30986998,3.114035963
10,0,20,10,36.98113106,2.743794826
10,0,21,10,36.05267263,2.852702141
10,0,22,10,36.18029473,1.52493431
10,0,23,10,35.59395439,2.377611941
10,0,24,10,34.78052083,2.550339343
10,0,25,10,36.14854362,2.976572392
10,0,26,10,36.47631347,2.489908926
10,0,27,10,36.34079473,3.324057654
10,0,28,10,36.30697736,2.721861753
10,0,29,10,36.54447498,3.565571704
10,0,30,10,36.72022672,2.541470389
10,1,1,11,36.90411687,3.898588009
10,1,2,11,37.96672871,2.682940871
10,1,3,11,38.14845006,2.231659778
10,1,4,11,38.12226095,2.352678677
10,1,5,11,38.02009077,2.120158688
10,1,6,11,37.56418737,2.649025707
10,1,7,11,37.40255728,2.814678779
10,1,8,11,37.47046686,2.849456616
10,1,9,11,37.05795799,3.16014845
10,1,10,11,37.12134753,2.729318208
10,1,11,11,37.57616972,2.234226589
10,1,12,11,37.56099734,3.273482047
10,1,13,11,37.68723298,2.285443656
10,1,14,11,37.21277862,3.262548329
10,1,15,11,37.69068632,1.895627038
10,0,16,11,36.14216313,3.547185288
10,0,17,11,37.03295808,2.860664983
10,0,18,11,37.51526775,2.481782228
10,0,19,11,37.39358252,3.036226669
10,0,20,11,37.22736156,2.895730185
10,0,21,11,36.11013874,2.831020003
10,0,22,11,36.47598678,1.550171965
10,0,23,11,36.09930014,2.472301329
10,0,24,11,35.54859178,2.245550733
10,0,25,11,36.43199844,2.549165685
10,0,26,11,36.690009,2.507627529
10,0,27,11,36.76540091,3.230349843
10,0,28,11,36.82656898,2.209450446
10,0,29,11,36.72170263,2.994771821
10,0,30,11,37.03578902,2.333937107
10,1,1,12,36.56076871,4.026943459
10,1,2,12,37.70633128,2.433931523
10,1,3,12,37.82084967,2.294089312
10,1,4,12,37.81859295,2.287859505
10,1,5,12,37.71219295,2.356288897
10,1,6,12,37.07433565,3.415457957
10,1,7,12,37.34712811,2.604075699
10,1,8,12,37.1946758,2.608495694
10,1,9,12,37.02887101,2.457810101
10,1,10,12,36.88524143,2.743330473
10,1,11,12,37.3713228,2.322597619
10,1,12,12,37.21535689,3.455497318
10,1,13,12,37.4565426,2.025171231
10,1,14,12,37.07089163,3.169387384
10,1,15,12,37.31616754,2.531162987
10,0,16,12,35.78439365,2.868548777
10,0,17,12,36.77284953,2.656650544
10,0,18,12,37.27338134,2.443375277
10,0,19,12,37.09785592,3.192590648
10,0,20,12,36.962035,2.872182447
10,0,21,12,35.95991204,2.802344245
10,0,22,12,36.19227978,1.904225108
10,0,23,12,35.90549161,2.489349846
10,0,24,12,35.29541575,2.374218606
10,0,25,12,36.34596417,2.837039973
10,0,26,12,36.64143106,1.7325907
10,0,27,12,36.3488119,3.17933645
10,0,28,12,36.55611654,2.445414242
10,0,29,12,36.78862062,3.29808572
10,0,30,12,36.69120445,2.323799261
10,1,1,13,36.64677213,3.978992145
10,1,2,13,37.93437724,2.746115175
10,1,3,13,37.99568892,2.262329818
10,1,4,13,37.96074636,2.382982187
