10,1,1,0,35.84700547,3.778476598
10,1,5,13,37.9413553,1.951226076
10,1,6,13,37.23926101,3.408853882
10,1,7,13,37.35360003,3.079080452
10,1,8,13,37.37568138,2.431397548
10,1,9,13,36.99549224,3.32549263
10,1,10,13,37.25957964,2.866979769
10,1,11,13,37.59701079,1.610606033
10,1,12,13,37.49308036,3.525600838
10,1,13,13,37.6759192,2.268730669
10,1,14,13,37.15464586,3.134568942
10,1,15,13,37.55093485,2.67884242
10,0,16,13,35.60884011,3.419913206
10,0,17,13,36.95587488,2.752804827
10,0,18,13,37.35600104,2.5288815
10,0,19,13,37.21486616,3.136771857
10,0,20,13,37.09976892,2.756191371
10,0,21,13,36.27244894,2.438711247
10,0,22,13,36.54603282,1.079687604
10,0,23,13,36.15113512,2.60312266
10,0,24,13,35.64192025,2.664702098
10,0,25,13,36.52898709,2.783338865
10,0,26,13,36.9758246,2.037295496
10,0,27,13,36.56496023,3.167861665
10,0,28,13,37.00579826,1.752546524
10,0,29,13,36.7917332,3.312399854
10,0,30,13,36.92956394,2.689241892
10,1,1,14,36.35052262,3.827644776
10,1,2,14,37.80606769,2.642409513
10,1,3,14,37.89100063,2.13651676
10,1,4,14,37.84183294,2.325897569
10,1,5,14,37.71965605,1.960932096
10,1,6,14,37.01023504,3.342623164
10,1,7,14,37.2404273,2.932498622
10,1,8,14,37.17625416,3.198462628
10,1,9,14,36.89965753,3.079918095
10,1,10,14,37.08825526,2.710343032
10,1,11,14,37.19594613,2.322278651
10,1,12,14,37.4723183,3.155090425
10,1,13,14,37.08427622,3.16389612
10,1,14,14,37.07464819,3.445694089
10,1,15,14,37.31395681,1.986289739
10,0,16,14,35.93211621,3.456548005
10,0,17,14,36.8951335,2.64801971
10,0,18,14,37.37321069,2.4469092
10,0,19,14,37.20082835,2.934310717
10,0,20,14,37.08696169,2.721149654
10,0,21,14,36.16892264,2.239754978
10,0,22,14,36.43705163,1.342875427
10,0,23,14,35.97243859,1.957473943
10,0,24,14,35.62332515,2.670316758
10,0,25,14,36.55676329,2.819663703
10,0,26,14,36.85306921,1.741275294
10,0,27,14,36.66389375,3.047212197
10,0,28,14,36.81732028,2.379669151
10,0,29,14,36.75460678,3.095331593
10,0,30,14,36.92514423,2.282933505
10,1,1,15,36.77258568,4.01919125
10,1,2,15,38.03514725,2.316505042
10,1,3,15,38.23903985,2.105010042
10,1,4,15,38.19676577,2.240106209
10,1,5,15,38.04541488,2.022386389
10,1,6,15,37.39054586,3.597911376
10,1,7,15,37.70092993,2.611407104
10,1,8,15,37.48756331,2.90018399
10,1,9,15,37.2642315,3.02685701
10,1,10,15,37.2984077,2.553187421
10,1,11,15,37.60277881,2.356127095
10,1,12,15,37.40539332,2.831455021
10,1,13,15,37.84081683,2.136403068
10,1,14,15,37.36161068,3.251987158
10,1,15,15,37.69358649,1.786295506
10,0,16,15,36.27689806,3.354927383
10,0,17,15,37.24094109,2.613335131
10,0,18,15,37.57616792,2.311469457
10,0,19,15,37.52829361,2.950053336
10,0,20,15,37.41015661,2.398872298
10,0,21,15,36.6128476,2.719431134
10,0,22,15,36.79550695,1.349902529
10,0,23,15,36.53215765,1.811076273
10,0,24,15,36.03059491,2.662903857
10,0,25,15,36.87576252,2.806632981
10,0,26,15,37.0447631,2.073226098
10,0,27,15,36.71396989,2.2817897
10,0,28,15,36.93310285,2.329279282
10,0,29,15,37.27017099,3.35601745
10,0,30,15,37.43056536,2.484452843
10,1,1,16,36.41343792,4.077082203
10,1,2,16,37.78781188,2.598858411
10,1,3,16,37.8685091,2.187148063
10,1,4,16,37.8144191,2.132900409
10,1,5,16,37.77196592,1.934964057
10,1,6,16,36.95667443,3.319822295
10,1,7,16,37.13554196,2.917047588
10,1,8,16,37.15920485,2.967078432
10,1,9,16,36.68391873,3.301521668
10,1,10,16,37.03556816,2.550683336
10,1,11,16,37.17955874,2.582113384
10,1,12,16,37.44717104,2.881857252
10,1,13,16,37.40402,2.548819851
10,1,14,16,37.08985643,3.298158145
10,1,15,16,37.23579933,2.547475787
10,0,16,16,35.77576422,3.287792406
10,0,17,16,36.99138931,2.640647752
10,0,18,16,37.26723176,2.009355648
10,0,19,16,37.36219407,2.584437258
10,0,20,16,37.09069455,2.462765487
10,0,21,16,36.23626804,2.521888309
10,0,22,16,36.32877713,1.268643052
10,0,23,16,36.18249125,1.724608616
10,0,24,16,35.91645248,2.422389595
10,0,25,16,36.75494379,2.480285053
10,0,26,16,36.90353622,1.612439441
10,0,27,16,36.66740225,2.762531113
10,0,28,16,36.45580611,3.086258829
10,0,29,16,37.08653285,3.314983565
10,0,30,16,36.78358841,2.868563956
10,1,1,17,36.17239675,4.092864802
10,1,2,17,37.85588206,2.538859714
10,1,3,17,37.76573888,2.149592883
10,1,4,17,37.8018802,2.029666582
10,1,5,17,37.68924755,1.921927362
10,1,6,17,36.90772589,3.27049851
10,1,7,17,36.97976066,2.698829604
10,1,8,17,36.97605846,2.673237122
10,1,9,17,36.58810783,3.063009918
10,1,10,17,36.96972659,2.489493571
10,1,11,17,37.22788879,2.308005117
10,1,12,17,37.22799867,3.266063424
10,1,13,17,37.4048666,2.841246178
10,1,14,17,36.82483441,2.96598641
10,1,15,17,37.10696687,2.599833311
10,0,16,17,35.38895229,3.396787167
10,0,17,17,36.80260955,2.36333039
10,0,18,17,37.12955432,2.385964167
10,0,19,17,37.08264627,2.792938158
10,0,20,17,36.94800866,2.497463669
10,0,21,17,36.1697866,2.735818513
10,0,22,17,36.25743593,1.232257015
10,0,23,17,36.13129054,1.995844412
10,0,24,17,35.82966652,2.63861755
10,0,25,17,36.55581049,2.78336505
10,0,26,17,36.6613724,2.009724188
10,0,27,17,36.59242591,3.156472674
10,0,28,17,36.63416101,2.191816516
10,0,29,17,36.67001757,3.423147829
10,0,30,17,36.56407099,2.590667165
10,1,1,18,35.87906486,4.440645034
10,1,2,18,37.68476153,2.458990628
10,1,3,18,37.67240094,2.408332628
10,1,4,18,37.65281795,2.292863835
10,1,5,18,37.60050384,1.715292391
10,1,6,18,36.56818733,3.54090199
10,1,7,18,36.95802802,2.696116859
10,1,8,18,36.93082821,3.148358822
10,1,9,18,36.84652318,2.901472147
10,1,10,18,36.82731426,2.611004577
10,1,11,18,37.12562789,2.2311962
10,1,12,18,37.065836,2.998566397
10,1,13,18,37.19412942,2.457864143
10,1,14,18,37.14848089,3.342058926
10,1,15,18,37.11730434,1.871174114
10,0,16,18,35.56315569,3.374300933
10,0,17,18,36.84593593,2.496317055
10,0,18,18,37.09004979,2.444314432
10,0,19,18,37.0567849,2.847240211
10,0,20,18,36.93300412,2.403134485
10,0,21,18,36.01574797,2.252794662
10,0,22,18,36.07409604,1.716080497
10,0,23,18,36.14290074,2.281045996
10,0,24,18,35.62355233,3.023158924
10,0,25,18,36.38459854,2.587675173
10,0,26,18,36.61490802,2.076421447
10,0,27,18,36.50971882,2.940927243
10,0,28,18,36.39095357,2.468096942
10,0,29,18,36.64175003,3.536715691
10,0,30,18,36.41714812,2.957897506
10,1,1,19,35.5878244,3.503772262
10,1,2,19,37.56891511,2.322889787
10,1,3,19,37.50599457,2.421129443
10,1,4,19,37.56931036,2.120353304
10,1,5,19,37.47999679,1.816879646
10,1,6,19,36.74078579,3.158999535
10,1,7,19,36.97225702,2.493278406
10,1,8,19,36.84660493,2.958636976
10,1,9,19,36.40608249,3.588848829
10,1,10,19,36.71689639,2.509263802
10,1,11,19,37.01108129,2.600886386
10,1,12,19,36.97259467,3.133172265
10,1,13,19,37.19763052,2.299263567
10,1,14,19,36.94120734,3.481143895
10,1,15,19,36.94492954,2.105629014
10,0,16,19,35.73501732,3.16636686
10,0,17,19,36.73447274,2.684954731
10,0,18,19,36.93257925,2.239152361
10,0,19,19,36.95300237,2.901738955
10,0,20,19,36.85211258,2.193316476
10,0,21,19,36.00622115,2.491978877
10,0,22,19,35.89250836,1.375851418
10,0,23,19,35.92482313,2.020223551
10,0,24,19,35.51023267,2.700805431
10,0,25,19,36.32875273,2.451155211
10,0,26,19,36.33127667,1.910608512
10,0,27,19,36.27135038,2.877312405
10,0,28,19,36.02241884,3.100702037
10,0,29,19,36.33935353,3.346802829
10,0,30,19,36.17017742,2.739831637
10,1,1,20,35.83417379,4.168286435
10,1,2,20,37.45787045,2.216404121
10,1,3,20,37.46379892,2.283934602
10,1,4,20,37.508841,2.090146683
10,1,5,20,37.36883975,1.803985421
10,1,6,20,36.8394993,3.31008469
10,1,7,20,36.77197062,2.924633558
10,1,8,20,36.75285895,2.979070797
10,1,9,20,36.33496081,3.044857994
10,1,10,20,36.64965667,2.740198919
10,1,11,20,36.60250461,2.966632989
10,1,12,20,37.14334714,3.39131029
10,1,13,20,36.98339179,2.677707058
10,1,14,20,36.78483687,3.042980976
10,1,15,20,36.90972706,1.767963685
10,0,16,20,35.65322799,3.897064301
10,0,17,20,36.49583331,2.493639605
10,0,18,20,36.75755349,2.217607556
10,0,19,20,36.89493558,2.995172406
10,0,20,20,36.73451921,2.445121624
10,0,21,20,35.83629678,2.744965873
10,0,22,20,35.73841403,1.653441895
10,0,23,20,35.66727756,1.727261886
10,0,24,20,35.43295465,2.68123091
10,0,25,20,36.23733422,2.758321155
10,0,26,20,36.22736473,1.930665339
10,0,27,20,36.22172482,2.973384155
10,0,28,20,36.07904122,2.673035175
10,0,29,20,36.16131972,3.076955181
10,0,30,20,35.87901496,2.357635044
10,1,1,21,35.8503778,4.622710341
10,1,2,21,37.69707754,2.095817288
10,1,3,21,37.73578084,1.999991676
10,1,4,21,37.7425313,1.99723955
10,1,5,21,37.6566718,1.87901935
10,1,6,21,36.79789112,3.314267227
10,1,7,21,36.998353,2.817948392
10,1,8,21,36.8824543,2.504068991
10,1,9,21,36.57174393,3.052332255
10,1,10,21,36.85676031,2.58540887
10,1,11,21,36.99710221,2.340374892
10,1,12,21,37.21552001,3.039344739
10,1,13,21,37.26287936,2.543977273
10,1,14,21,37.01194293,3.480103392
10,1,15,21,36.96904781,2.886701985
10,0,16,21,35.85823737,3.756635927
10,0,17,21,36.68393308,2.565050214
10,0,18,21,37.02335118,2.428732574
10,0,19,21,37.0788716,2.870229894
10,0,20,21,36.86269917,2.440079429
10,0,21,21,35.74664528,2.13934644
10,0,22,21,35.7946982,1.771455107
10,0,23,21,35.8858937,1.536092278
10,0,24,21,35.57271921,2.583780515
10,0,25,21,36.36873226,2.561189363
10,0,26,21,36.18158676,2.263403955
10,0,27,21,36.27867377,2.966859226
10,0,28,21,36.17595797,2.810262763
10,0,29,21,36.39396759,3.337472716
10,0,30,21,36.19175229,3.052035709
10,1,1,22,36.21763303,4.656126957
10,1,2,22,38.04765861,2.451718192
10,1,3,22,37.94645162,2.109357015
10,1,4,22,38.01867374,2.171990469
10,1,5,22,38.02964062,1.890976747
10,1,6,22,36.81838324,3.829329631
10,1,7,22,37.68973553,2.416795452
10,1,8,22,37.35340573,2.733917761
10,1,9,22,37.10052814,2.776172645
10,1,10,22,37.05120991,2.586165458
10,1,11,22,37.7149334,2.180103022
10,1,12,22,37.31953629,3.163303082
10,1,13,22,37.8994643,2.418647476
10,1,14,22,37.12987118,3.472328019
10,1,15,22,37.60457316,2.613082468
10,0,16,22,35.77908264,3.323403958
10,0,17,22,37.01421445,2.510726091
10,0,18,22,37.3641294,2.393502203
10,0,19,22,37.36579812,2.766459988
10,0,20,22,37.25851686,2.544579339
10,0,21,22,35.91480413,3.076562963
10,0,22,22,36.28384198,2.136454675
10,0,23,22,36.26493901,2.234035669
10,0,24,22,35.7068644,2.820324096
10,0,25,22,36.5060439,2.554735161
10,0,26,22,37.05834773,1.741098988
10,0,27,22,36.66986733,3.456438677
10,0,28,22,36.97204624,2.185979754
10,0,29,22,36.64727743,3.45335079
10,0,30,22,37.16505333,2.172320524
10,1,1,23,35.65241043,4.359757361
10,1,2,23,37.83437393,2.363683973
10,1,3,23,37.7589462,2.221271777
10,1,4,23,37.81570069,2.049817229
10,1,5,23,37.73738384,1.783020599
10,1,6,23,36.61205836,3.735651916
10,1,7,23,37.09463495,2.792368881
10,1,8,23,36.99005443,2.381610756
10,1,9,23,36.81160345,2.846635498
10,1,10,23,36.98087692,2.653276242
10,1,11,23,37.06460723,2.143252361
10,1,12,23,37.24977786,3.056898707
10,1,13,23,37.54105985,2.317094956
10,1,14,23,37.31361422,3.423284328
10,1,15,23,37.151174,3.034846321
10,0,16,23,35.72129064,3.366100276
10,0,17,23,36.9163542,2.677497993
10,0,18,23,37.23580439,2.359956674
10,0,19,23,37.25187362,2.651184817
10,0,20,23,37.09007032,2.206009705
10,0,21,23,36.20014001,2.642869774
10,0,22,23,36.1507971,1.696805392
10,0,23,23,36.12644278,1.749059289
10,0,24,23,35.69093637,2.534827376
10,0,25,23,36.46499196,2.547812838
10,0,26,23,36.65237621,1.734595441
10,0,27,23,36.47055399,3.089544671
10,0,28,23,36.58828492,3.012819019
10,0,29,23,36.61639321,3.403528493
10,0,30,23,36.6695525,2.745049162
10,1,1,24,35.68756623,4.33349263
10,1,2,24,38.0940753,2.05792665
10,1,3,24,38.02621407,2.393229939
10,1,4,24,38.12481171,1.926759183
10,1,5,24,38.00878822,1.903946622
10,1,6,24,37.45600239,3.038139958
10,1,7,24,37.69446605,2.608625281
10,1,8,24,37.33322492,3.025250298
10,1,9,24,37.03516152,3.064352718
10,1,10,24,37.15238677,2.317883511
10,1,11,24,37.32196702,2.309548842
10,1,12,24,37.7142722,3.204314267
10,1,13,24,37.3450385,2.632884841
10,1,14,24,37.48981021,3.119741779
10,1,15,24,37.43620287,2.848197752
10,0,16,24,36.21640124,3.482129451
10,0,17,24,36.98038657,2.334999712
10,0,18,24,37.440942,2.540545541
10,0,19,24,37.44394038,2.826290134
10,0,20,24,37.30235325,2.389054355
10,0,21,24,36.5338972,3.213769542
10,0,22,24,36.38577825,1.558710619
10,0,23,24,36.15717024,1.924950764
10,0,24,24,35.79700474,2.723548983
10,0,25,24,36.69987059,2.801516724
10,0,26,24,36.79166737,2.389159109
10,0,27,24,36.89948693,3.247564443
10,0,28,24,36.75203286,2.989137987
10,0,29,24,36.97680817,3.427605919
10,0,30,24,36.88753144,3.09271467
10,1,1,25,37.74234868,2.085531058
10,1,2,25,37.74234868,2.085531058
10,1,3,25,37.89304741,2.309131352
10,1,4,25,37.89433335,2.07157698
10,1,5,25,37.74743687,1.899874503
10,1,6,25,37.21867913,2.530375024
10,1,7,25,37.12837484,1.985375785
10,1,8,25,37.17186212,3.226819856
10,1,9,25,36.81024782,2.838636935
10,1,10,25,36.93722995,2.62661512
10,1,11,25,37.06949549,2.926317539
10,1,12,25,37.09525462,2.623018793
10,1,13,25,37.32155414,2.35129197
10,1,14,25,37.07666749,2.311814621
10,1,15,25,37.10143118,2.662752383
10,0,16,25,36.43916587,3.728696294
10,0,17,25,36.69963391,2.261688027
10,0,18,25,37.19430947,2.521013689
10,0,19,25,37.14208318,3.078672794
10,0,20,25,37.04980349,2.315123965
10,0,21,25,35.70884599,2.038362558
10,0,22,25,35.56769369,1.670437823
10,0,23,25,35.93956002,2.323602224
10,0,24,25,35.61938228,2.67543856
10,0,25,25,36.37028791,2.456105092
10,0,26,25,36.33629108,2.169443738
10,0,27,25,36.46101067,2.528699605
10,0,28,25,36.2813766,3.021601671
10,0,29,25,36.80853818,3.134772643
10,0,30,25,36.30103521,2.818835622
